id_item;type;title;nationality;beginDate;endDate;date;width;height
1;AnimalesPlantasFlores;CI_Animales;Spain;10:00;22:00;null;20.0;10.0
2;AnimalesPlantasFlores;CI_Plantas;Spain;10:00;22:00;null;30.0;10.0
3;AnimalesPlantasFlores;CI_Flores;Spain;10:00;22:00;null;20.0;10.0
4;AnimalesPlantasFlores;CI_Animales_P1;Spain;10:00;22:00;null;10.0;10.0
5;AnimalesPlantasFlores;CI_Plantas_P1;Spain;10:00;22:00;null;10.0;10.0
6;AnimalesPlantasFlores;CI_Flores_P1;Spain;10:00;22:00;null;10.0;10.0
7;AnimalesPlantasFlores;Tiendanimal_Mascotas;Spain;10:00;22:00;null;0.0;0.0
8;AnimalesPlantasFlores;Tiendanimal_Peces;Spain;10:00;22:00;null;0.0;0.0
9;Calzado;Atleet_Zapatillas;Spain;10:00;22:00;null;0.0;0.0
10;Calzado;Atleet_Botas;Spain;10:00;22:00;null;0.0;0.0
11;Calzado;AwLab_Calzado;Spain;10:00;22:00;null;0.0;0.0
12;Calzado;Deichmann_Zapatillas;Germany;10:00;22:00;null;0.0;0.0
13;Calzado;Deichmann_Zapatos;Germany;10:00;22:00;null;0.0;0.0
14;Calzado;Deichmann_Botas;Germany;10:00;22:00;null;0.0;0.0
15;Calzado;Fosco;Spain;10:00;22:00;null;0.0;0.0
16;Calzado;OLD_RKS;EEUU;10:00;22:00;null;0.0;0.0
17;Calzado;CI_CalzadoMujer;Spain;10:00;22:00;null;10.0;10.0
18;Calzado;CI_CalzadoHombre;Spain;10:00;22:00;null;10.0;10.0
19;Calzado;CI_CalzadoNino;Spain;10:00;22:00;null;10.0;10.0
20;Calzado;CI_CalzadoMontana;Spain;10:00;22:00;null;10.0;10.0
21;Calzado;PabloOchoaShoes;Spain;10:00;22:00;null;0.0;0.0
22;Calzado;Snipes_CalzadoCalle;EEUU;10:00;22:00;null;5.0;5.0
23;Calzado;Snipes_CalzadoDeportivo;EEUU;10:00;22:00;null;5.0;5.0
24;Calzado;Ulanka;Spain;10:00;22:00;null;0.0;0.0
25;Deportes;Decimas_DeportesEquipo;Spain;10:00;22:00;null;0.0;0.0
26;Deportes;Decimas_DeportesIndividuales;Spain;10:00;22:00;null;0.0;0.0
27;Deportes;FootLocker_Deportes;EEUU;10:00;22:00;null;0.0;0.0
28;Deportes;FootLocker_Baloncesto;EEUU;10:00;22:00;null;0.0;0.0
29;Deportes;CI_DeportesEquipo;Spain;10:00;22:00;null;10.0;10.0
30;Deportes;CI_DeportesIndividual;Spain;10:00;22:00;null;10.0;10.0
31;Deportes;CI_DeportesMontana;Spain;10:00;22:00;null;10.0;10.0
32;Deportes;CI_DeportesEquipo_P1;Spain;10:00;22:00;null;5.0;5.0
33;Deportes;CI_DeportesIndividuales_P1;Spain;10:00;22:00;null;5.0;5.0
34;Deportes;CI_DeportesMontana_P1;Spain;10:00;22:00;null;5.0;5.0
35;Deportes;Snipes_DeportesEquipo;EEUU;10:00;22:00;null;5.0;5.0
36;Deportes;Snipes_DeportesIndividuales;EEUU;10:00;22:00;null;5.0;5.0
37;ElectrodomesticosElectronica;GAME;Spain;10:00;22:00;null;0.0;0.0
38;ElectrodomesticosElectronica;MediaMarkt_IT;Germany;10:00;22:00;null;20.0;10.0
39;ElectrodomesticosElectronica;MediaMarkt_Gaming;Germany;10:00;22:00;null;20.0;10.0
40;ElectrodomesticosElectronica;MediaMarkt_Accesorios;Germany;10:00;22:00;null;20.0;10.0
41;ElectrodomesticosElectronica;MediaMarkt_Telefonia;Germany;10:00;22:00;null;15.0;10.0
42;ElectrodomesticosElectronica;MediaMarkt_Television;Germany;10:00;22:00;null;20.0;10.0
43;ElectrodomesticosElectronica;MediaMarkt_SmartGadgets;Germany;10:00;22:00;null;20.0;10.0
44;ElectrodomesticosElectronica;MediaMarkt_Electrodomesticos;Germany;10:00;22:00;null;20.0;10.0
45;ElectrodomesticosElectronica;MediaMarkt_FotografiaCineMusica;Germany;10:00;22:00;null;10.0;10.0
46;ElectrodomesticosElectronica;Xiaomi;China;10:00;22:00;null;0.0;0.0
47;Supermercado;Belros;Spain;10:00;22:00;null;0.0;0.0
48;JoyeriaRelojeria;JoseLuisJoyeria;Spain;10:00;22:00;null;0.0;0.0
49;JoyeriaRelojeria;OroVivo;Spain;10:00;22:00;null;0.0;0.0
50;JoyeriaRelojeria;Pandora;Denmark;10:00;22:00;null;0.0;0.0
51;JoyeriaRelojeria;TimeRoad;Spain;10:00;22:00;null;0.0;0.0
52;JoyeriaRelojeria;Tous;Spain;10:00;22:00;null;0.0;0.0
53;JuguetesRegalos;Juguettos_Bebes;Spain;10:00;22:00;null;10.0;10.0
54;JuguetesRegalos;Juguettos_Construccion;Spain;10:00;22:00;null;10.0;10.0
55;JuguetesRegalos;Juguettos_Manualidades;Spain;10:00;22:00;null;10.0;10.0
56;JuguetesRegalos;Juguettos_Creativos;Spain;10:00;22:00;null;10.0;10.0
57;JuguetesRegalos;Juguettos_Superheroes;Spain;10:00;22:00;null;10.0;10.0
58;JuguetesRegalos;PartyFiesta;Spain;10:00;22:00;null;0.0;0.0
59;ProductosCasaJardin;AtmosferaHome_Hogar;Spain;10:00;22:00;null;0.0;0.0
60;ProductosCasaJardin;AtmosferaHome_Exterior;Spain;10:00;22:00;null;0.0;0.0
61;ProductosCasaJardin;OhGar_Interior;Spain;10:00;22:00;null;0.0;0.0
62;ProductosCasaJardin;OhGar_Exterior;Spain;10:00;22:00;null;0.0;0.0
63;ProductosCasaJardin;CI_Muebles;Spain;10:00;22:00;null;10.0;10.0
64;ProductosCasaJardin;CI_Decoracion;Spain;10:00;22:00;null;10.0;10.0
65;ProductosCasaJardin;CI_Jardin;Spain;10:00;22:00;null;10.0;10.0
66;ProductosCasaJardin;CI_Exterior;Spain;10:00;22:00;null;10.0;10.0
67;ProductosCasaJardin;CI_Jardin_P1;Spain;10:00;22:00;null;5.0;5.0
68;ProductosCasaJardin;CI_Exterior_P1;Spain;10:00;22:00;null;5.0;5.0
69;ProductosCasaJardin;CI_Decoracion_P1;Spain;10:00;22:00;null;5.0;5.0
70;ProductosCasaJardin;CI_Muebles_P1;Spain;10:00;22:00;null;5.0;5.0
71;ProductosCasaJardin;SanCarlos_Interior;Spain;10:00;22:00;null;0.0;0.0
72;ProductosCasaJardin;SanCarlos_Exterior;Spain;10:00;22:00;null;0.0;0.0
73;ProductosCasaJardin;Tramas+;null;10:00;22:00;null;0.0;0.0
74;ProductosCasaJardin;Vela;Spain;10:00;22:00;null;0.0;0.0
75;Accesorios;Claire's;EEUU;10:00;22:00;null;0.0;0.0
76;Accesorios;Misako;Spain;10:00;22:00;null;0.0;0.0
77;Accesorios;OBAG;Italy;10:00;22:00;null;0.0;0.0
78;Accesorios;CI_AccesoriosH;Spain;10:00;22:00;null;2.5;2.5
79;Accesorios;CI_AccesoriosM;Spain;10:00;22:00;null;2.5;2.5
80;Accesorios;CI_AccesoriosH_P1;Spain;10:00;22:00;null;2.0;2.0
81;Accesorios;CI_AccesoriosM_P1;Spain;10:00;22:00;null;2.0;2.0
82;Accesorios;Parfois;Portugal;10:00;22:00;null;0.0;0.0
83;Accesorios;WhiteElisS;France;10:00;22:00;null;0.0;0.0
84;RopaInterior;Calzedonia;Italy;10:00;22:00;null;0.0;0.0
85;RopaInterior;Etam;France;10:00;22:00;null;0.0;0.0
86;RopaInterior;CI_RopaInteriorH;Spain;10:00;22:00;null;2.0;2.0
87;RopaInterior;CI_RopaInteriorM;Spain;10:00;22:00;null;2.0;2.0
88;RopaInterior;CI_RopaInteriorM_P1;Spain;10:00;22:00;null;2.0;2.0
89;RopaInterior;CI_RopaInteriorH_P1;Spain;10:00;22:00;null;2.0;2.0
90;RopaInterior;Oysho_RI1;Spain;10:00;22:00;null;0.0;0.0
91;RopaInterior;Oysho_RI2;Spain;10:00;22:00;null;0.0;0.0
92;RopaInterior;Women'sSecret;Spain;10:00;22:00;null;0.0;0.0
93;RopaHombre;Bershka_ParteArribaH;Spain;10:00;22:00;null;0.0;0.0
94;RopaHombre;Bershka_ParteAbajoH;Spain;10:00;22:00;null;0.0;0.0
95;RopaHombre;Cortefiel_ParteArribaH;Spain;10:00;22:00;null;0.0;0.0
96;RopaHombre;Cortefiel_ParteAbajoH;Spain;10:00;22:00;null;0.0;0.0
97;RopaHombre;H&M_ParteArribaH;Sweden;10:00;22:00;null;5.0;5.0
98;RopaHombre;H&M_ParteAbajoH;Sweden;10:00;22:00;null;5.0;5.0
99;RopaHombre;H&M_TrajesH;Sweden;10:00;22:00;null;5.0;5.0
100;RopaHombre;Inside;Spain;10:00;22:00;null;0.0;0.0
101;RopaHombre;Jack&Jones;Denmark;10:00;22:00;null;0.0;0.0
